id;link;name;parent_id;order;background_color;line_color;line;display
212;#;teste;root;0;255, 206, 86, 60;201, 203, 207, 40;20;true
223;#;Testeeeeee;root;1;255, 206, 86, 60;201, 203, 207, 40;20;false
216;#;teste;root;2;255, 206, 86, 60;201, 203, 207, 40;20;false
208;#;teste;root;3;255, 206, 86, 60;201, 203, 207, 40;20;false
210;#;AEIS;root;4;255, 206, 86, 60;201, 203, 207, 40;20;false
1;#;Limites físicos;root;5;255, 206, 86, 60;201, 203, 207, 40;20;true
2;#;Perímetro de Natal;1;0;1, 1, 30, 70;201, 203, 207, 40;20;true
5;#;Localização;root;6;255, 206, 86, 60;201, 203, 207, 40;20;true
4;#;Zonas Administrativas;5;0;255, 206, 86, 60;201, 203, 207, 40;20;true
3;#;Limite de Bairros;5;1;54, 162, 235, 60;201, 203, 207, 40;20;true
7;#;Setores Censitários (IBGE 2010);root;7;255, 206, 86, 60;201, 203, 207, 40;20;true
8;#;Setores Censitários;7;0;153, 102, 255, 40;201, 203, 207, 40;20;true
6;#;Logradouros;7;1;255, 206, 192, 40;1, 1, 1, 120;10;false
9;#;Curva de Nível;root;8;255, 206, 86, 60;201, 203, 207, 40;20;true
11;#;Zona Sul;9;0;255, 159, 64, 40;0, 77, 175, 255;4;true
13;#;Zona Oeste;9;1;255, 159, 64, 40;217, 31, 150, 255;4;true
10;#;Zona Norte;9;2;255, 159, 64, 40;1, 75, 0, 255;4;true
14;#;Fora dos Limites das Zonas Administrativas;9;3;255, 159, 64, 40;217, 31, 31, 255;4;true
12;#;Zona Leste;9;4;255, 159, 64, 40;147, 31, 217, 255;4;true
15;#;Cadastro Territorial;root;9;255, 206, 86, 60;201, 203, 207, 40;20;true
16;#;Quadras;15;0;201, 203, 207, 40;5, 165, 25, 255;6;true
19;#;Zona Sul;16;0;201, 203, 207, 40;120, 43, 207, 255;6;true
21;#;Zona Oeste;16;1;201, 203, 207, 40;231, 116, 34, 255;6;true
18;#;Zona Norte;16;2;201, 203, 207, 40;5, 165, 25, 255;6;true
20;#;Zona Leste;16;3;201, 203, 207, 40;24, 123, 207, 255;6;true
17;#;Parcela;15;1;201, 203, 207, 40;5, 165, 25, 255;6;true
23;#;Zona Sul;17;0;201, 203, 207, 40;120, 43, 207, 255;6;true
25;#;Zona Oeste;17;1;201, 203, 207, 40;231, 116, 34, 255;6;true
22;#;Zona Norte;17;2;201, 203, 207, 40;5, 165, 25, 255;6;true
24;#;Zona Leste;17;3;201, 203, 207, 40;24, 123, 207, 255;6;true
26;#;Fundiário;root;10;255, 206, 86, 60;201, 203, 207, 40;20;true
29;#;Circunscrição Imobiliária;26;0;255, 206, 86, 60;201, 203, 207, 40;20;true
30;#;Regularização Fundiária;26;1;255, 206, 86, 60;201, 203, 207, 40;20;true
31;#;Área foreira da União;26;2;255, 206, 86, 60;201, 203, 207, 40;20;true
32;#;Área foreira Municipal;26;3;255, 206, 86, 60;201, 203, 207, 40;20;true
33;#;Área Indeterminada;26;4;255, 206, 86, 60;201, 203, 207, 40;20;true
34;#;Linha de Preamar;26;5;255, 206, 86, 60;201, 203, 207, 40;20;true
